web-scraper-order,web-scraper-start-url,cities,cities-href,price
"1683113296-183","https://www.efficity.com/prix-immobilier-m2/","Lorient (56)","https://www.efficity.com/prix-immobilier-m2/v_lorient_56100/","2 570 €"
"1683113298-184","https://www.efficity.com/prix-immobilier-m2/","Limoges (87)","https://www.efficity.com/prix-immobilier-m2/v_limoges_87/","1 640 €"
"1683113301-185","https://www.efficity.com/prix-immobilier-m2/","Lille (59)","https://www.efficity.com/prix-immobilier-m2/v_lille_59/","3 820 €"
"1683113304-186","https://www.efficity.com/prix-immobilier-m2/","Le Havre (76)","https://www.efficity.com/prix-immobilier-m2/v_le-havre_76/","2 350 €"
"1683113307-187","https://www.efficity.com/prix-immobilier-m2/","Grenoble (38)","https://www.efficity.com/prix-immobilier-m2/v_grenoble_38/","2 620 €"
"1683113309-188","https://www.efficity.com/prix-immobilier-m2/","Dunkerque (59)","https://www.efficity.com/prix-immobilier-m2/v_dunkerque_59/","2 140 €"
"1683113311-189","https://www.efficity.com/prix-immobilier-m2/","Dijon (21)","https://www.efficity.com/prix-immobilier-m2/v_dijon_21000/","2 670 €"
"1683113314-190","https://www.efficity.com/prix-immobilier-m2/","Clermont-Ferrand (63)","https://www.efficity.com/prix-immobilier-m2/v_clermont-ferrand_63/","2 260 €"
"1683113316-191","https://www.efficity.com/prix-immobilier-m2/","Châteauroux (36)","https://www.efficity.com/prix-immobilier-m2/v_chateauroux_36000/","1 090 €"
"1683113318-192","https://www.efficity.com/prix-immobilier-m2/","Cholet (49)","https://www.efficity.com/prix-immobilier-m2/v_cholet_49300/","2 110 €"
"1683113320-193","https://www.efficity.com/prix-immobilier-m2/","Cherbourg-en-Cotentin (50)","https://www.efficity.com/prix-immobilier-m2/v_cherbourg-en-cotentin_50/","2 130 €"
"1683113322-194","https://www.efficity.com/prix-immobilier-m2/","Chalon-sur-Saône (71)","https://www.efficity.com/prix-immobilier-m2/v_chalon-sur-saone_71100/","1 340 €"
"1683113324-195","https://www.efficity.com/prix-immobilier-m2/","Caen (14)","https://www.efficity.com/prix-immobilier-m2/v_caen_14000/","2 840 €"
"1683113326-196","https://www.efficity.com/prix-immobilier-m2/","Béziers (34)","https://www.efficity.com/prix-immobilier-m2/v_beziers_34500/","1 600 €"
"1683113328-197","https://www.efficity.com/prix-immobilier-m2/","Brest (29)","https://www.efficity.com/prix-immobilier-m2/v_brest_29200/","2 150 €"
"1683113330-198","https://www.efficity.com/prix-immobilier-m2/","Bourges (18)","https://www.efficity.com/prix-immobilier-m2/v_bourges_18000/","1 530 €"
"1683113333-199","https://www.efficity.com/prix-immobilier-m2/","Borgo (2B)","https://www.efficity.com/prix-immobilier-m2/v_borgo_20290/","2 840 €"
"1683113335-200","https://www.efficity.com/prix-immobilier-m2/","Bordeaux (33)","https://www.efficity.com/prix-immobilier-m2/v_bordeaux_33/","4 720 €"
"1683113337-201","https://www.efficity.com/prix-immobilier-m2/","Blois (41)","https://www.efficity.com/prix-immobilier-m2/v_blois_41000/","1 910 €"
"1683113339-202","https://www.efficity.com/prix-immobilier-m2/","Biguglia (2B)","https://www.efficity.com/prix-immobilier-m2/v_biguglia_20620/","2 380 €"
"1683113341-203","https://www.efficity.com/prix-immobilier-m2/","Besançon (25)","https://www.efficity.com/prix-immobilier-m2/v_besancon_25000/","2 240 €"
"1683113343-204","https://www.efficity.com/prix-immobilier-m2/","Belfort (90)","https://www.efficity.com/prix-immobilier-m2/v_belfort_90000/","1 310 €"
"1683113345-205","https://www.efficity.com/prix-immobilier-m2/","Bastia (2B)","https://www.efficity.com/prix-immobilier-m2/v_bastia_2B/","2 960 €"
"1683113349-206","https://www.efficity.com/prix-immobilier-m2/","Avignon (84)","https://www.efficity.com/prix-immobilier-m2/v_avignon_84/","2 420 €"
"1683113351-207","https://www.efficity.com/prix-immobilier-m2/","Angers (49)","https://www.efficity.com/prix-immobilier-m2/v_angers_49/","3 380 €"
"1683113353-208","https://www.efficity.com/prix-immobilier-m2/","Amiens (80)","https://www.efficity.com/prix-immobilier-m2/v_amiens_80/","2 530 €"
"1683113360-209","https://www.efficity.com/prix-immobilier-m2/","Ajaccio (2A)","https://www.efficity.com/prix-immobilier-m2/v_ajaccio_2A/","3 870 €"
"1683113362-210","https://www.efficity.com/prix-immobilier-m2/","Aix-en-Provence (13)","https://www.efficity.com/prix-immobilier-m2/v_aix-en-provence_13/","5 050 €"
